name,name_en,lon,lat
香港西九龙,HongKong West Kowloon,114.170406,22.301135
南宁,Nanning,,
南宁东,Nanning E.,,
吴圩机场,Wuxu Airport,108.186947,22.599855
崇左南,Chongzuo S.,,
玉林北,Yulin N.,,
玉林,Yulin,,
金城江,Jinchengjiang,,
河池西,Hechi W.,108.175324,24.711519
南昌,Nanchang,,
新余北,Xinyu N.,,
长沙,Changsha,,
长沙南,Changsha S.,,
谷山,Gushan,112.907698,28.229805
开福寺,Kaifusi,,
湘潭,Xiangtan,,
湘潭北,Xiangtan N.,,
武汉,Wuhan,,
汉口,Hankou,,
武昌,Wuchang,,
郑州,Zhengzhou,113.658097,34.745795
郑州东,Zhengzhou E.,,
开封,Kaifeng,,
重庆北,Chongqing N.,,
沙坪坝,Shapingba,,
贵阳,Guiyang,,
贵阳北,Guiyang N.,,
贵安,Gui'an,,
花溪大学城,Huaxi University Town,106.625739,26.393514
镇远,Zhenyuan,,
成都东,Chengdu E.,,
成都南,Chengdu S.,,
双流机场,Shuangliu Airport,,
都江堰,Dujiangyan,,
犀浦,Xipu,,
广汉北,Guanghan N.,,
黄龙九寨,Huanglong Jiuzhai,103.61507,32.745072
西昌西,Xichang W.,102.161841,27.86814
攀枝花南,Panzhihua S.,101.748066,26.468081
资阳北,Ziyang N.,,
昆明,Kunming,,
昆明南,Kunming S.,,
丽江,Lijiang,,
香格里拉,Shangri-La,99.689614,27.809836
兰州西,Lanzhou W.,,
天水,Tianshui,,
天水南,Tianshui S.,,
银川,Yinchuan,,
格尔木,Golmud,,
海东西,Haidong W.,,
拉萨,Lhasa,,
日喀则,Shigatse,,
,,,
