line_ref,name_zh,name_en,country,type,speed
0660,沪苏湖高速线（上海虹桥-湖州）,Shanghai-Suzhou-Huzhou Highspeed Railway,CN,main,350
0692,南昌西环线,Nanchang Loop Railway,CN,main,160
0694,昌福线（三江镇-福州）,Nanchang-Fuzhou Railway,CN,main,200
0702,穗深城际（东莞西-深圳机场）,Guangzhou-Shenzhen II Intercity Railway,CN,branch,160
0706,广深城际线（广州东-深圳）,Guangzhou-Shenzhen Intercity Railway,CN,branch,200
0721,海南西环线,Hainan West Ring Railway,CN,branch,160
0752,黎湛线（黎塘-玉林）,Litang-Zhanjiang Railway,CN,main,120
0827,广昆线（昆明-广通北）,Guangtong-Kunming Railway,CN,main,200
0905,兰青线（兰州-西宁）,Lanzhou-Qinghai Railway,CN,main,160
0907,青藏线（西宁-拉萨）,Qinghai-Xizang Railway,CN,main,120
0915,拉日线（拉萨-日喀则）,Lhasa-Shigatse Railway,CN,main,160
0916,定银线（定边-银川）,Dingbian-Yinchuan Railway,CN,main,160
1102,榆红线（榆树屯-红旗营）,Link Line,CN,link,
1120,东新联络线（东门-新香坊）,Link Line,CN,link,120
1209,敦白联络线,Link Line,CN,link,
1252,姚田联络线,Link Line,CN,link,
1284,哈长联络线,Link Line ,CN,branch,120
1312,东星线（北京东-北京朝阳）,Link Line,CN,branch,120
1333,石家庄西北环线（柳辛庄-石家庄北）,Link Line,CN,main,160
1337,怀范联络线（怀柔-雁栖湖）,Huairou-Yanqihu Railway,CN,branch,120
1485,高桥联络线,Link Line,CN,link,
1498,商丘西南联络线,Link Line,CN,link,
1572,莱西联络线（莱西东所-莱西）,Link Line,CN,link,
1618,向东D线（向塘-梁家渡）,Link Line,CN,link,160
1648,李莘联络线（李家湾-莘庄）,Link Line,CN,link,
2315,康延线,Kangzhuang-Yanqing Railway,CN,branch,120
2321,德州东联络线,Link Line,CN,link,
2344,北京直径线（北京-北京西）,Beijing Cross City Railway,CN,main,160
2356,李家营联络线（李家营-赵家店所）,Link Line,CN,link,
2418,包包联络线,Link Line,CN,link,
2440,郑州东北联络线,Link Line,CN,link,
2464,汉西联络线,Link Line,CN,link,
2601,黄封线（黄渡-封浜）,Link Line,CN,branch,160
2619,虹封线（封浜-上海虹桥）,Line Line,CN,branch,160
2624,虹安联络线（上海虹桥-安亭北所）,Link Line,CN,branch,250
2680,上饶东南联络线,Link Line,CN,link,200
2836,秦双联络线（秦祺村所-双龙南）,Link Line,CN,link,200
3001-A,京广高速线（北京西-石家庄）,Beijing-Guangzhou Highspeed Railway,CN,main,350
3001-B,京广高速线（郑州东-安阳东）,Beijing-Guangzhou Highspeed Railway,CN,main,350
3001C,京广高速线（横店东-深圳北）,Beijing-Guangzhou Highspeed Railway,CN,main,350
3002,京沪高速线（北京南-上海虹桥）,Beijing-Shanghai Highspeed Railway,CN,main,350
3005-A,宁蓉线（仙林-汉口）,Nanjing-Chengdu Railway,CN,main,250
3005-B,宁蓉线（汉口-重庆北）,Nanjing-Chengdu Railway,CN,main,200
3007-A,京哈高速线（北京朝阳-姚家窝堡所）,Beijing-Harbin Highspeed Railway,CN,main,350
3007-B,京哈高速线（沈阳北-哈尔滨）,Beijing-Harbin Highspeed Railway,CN,main,300
3008-A,沪昆高速线（上海虹桥-新余北）,Shanghai-Kunming Highspeed Railway,CN,main,350
3008-B,沪昆高速线（宜春-怀化南）,Shanghai-Kunming Highspeed Railway,CN,main,350
3008-C,沪昆高速线（贵阳北-昆明南）,Shanghai-Kunming Highspeed Railway,CN,main,300
3009-A,杭深线（杭州东-宁波）,Hangzhou-Shenzhen Railway,CN,main,300
3009-B,杭深线（宁波-深圳北）,Hangzhou-Shenzhen Railway,CN,main,250
3010,京津城际线（北京南-天津）,Beijing-Tianjin Intercity ,CN,main,350
3011,胶济客运专线（济南-青岛北）,Qingdao-Jinan Passenger Railway,CN,main,200
3012,石太客运专线（石家庄北-太原南）,Shijiazhuang-Taiyuan Passenger Railway,CN,main,250
3013-A,徐兰高速线（天水南-兰州西）,Xuzhou-Lanzhou Highspeed Railway,CN,main,250
3013-B,徐兰高速线（徐州东所-郑州东）,Xuzhou-Lanzhou Highspeed Railway,CN,main,300
3014,新成灌线（犀浦-都江堰）,New Chengdu-Dujiangyan Railway,CN,branch,200
3015,沪宁城际线（上海-南京）,Shanghai-Nanjing Intercity Railway,CN,main,300
3018,海南东环高速线（城西-三亚）,Hainan East Ring Highspeed Railway,CN,main,250
3019,沈大高速线（沈阳北-大连北）,Shenyang-Dalian Highspeed Railway,CN,main,300
3020,长珲城际线（杨家粉坊所-敦化）,Changchun-Hunchun Intercity Railway,CN,main,200
3021,广深港高速线（福田-香港西九龙）,Guangzhou-Shenzhen-HK Highspeed Railway,CN,branch,250
3022,津霸线（天津西-霸州西）,Tianjin-Bazhou Railway,CN,main,250
3023-A,津秦高速线（天津西-秦皇岛）,Tianjin-Qinhuangdao Highspeed Railway,CN,main,300
3023-B,津秦高速线（秦皇岛-龙家营）,Tianjin-Qinhuangdao Highspeed Railway,CN,main,300
3026,宁杭高速线（南京南-杭州东）,Nanjing-Hangzhou Highspeed Railway,CN,main,300
3029,南广线（佛山西-广州南）,Nanning-Guangzhou Railway,CN,main,250
3032,兰新客运专线（兰州西-海东西）,Lanzhou-Xinjiang Passenger Railway,CN,main,250
3038-A,青荣城际线（莱西-西陌堂所）,Qingdao-Rongcheng Intercity Railway,CN,main,250
3038-B,青荣城际线（威海-荣成）,Qingdao-Rongcheng Intercity Railway,CN,main,250
3040,西成高速线（广汉北-成都东）,Xi'an-Chengdu Highspeed Railway,CN,main,250
3041-A,成贵客运专线（成都东-双流机场）,Chengdu-Guiyang Passenger Railway,CN,main,300
3041-B,成贵客运专线（白云北-尖坡所）,Chengdu-Guiyang Passenger Railway,CN,main,300
3043,杭昌高速线（桐庐-黄山北）,Hangzhou-Nanchang Highspeed Railway,CN,main,250
3045,沈丹客专线（沈阳南-丹东）,Shenyang-Dandong Passenger Railway,CN,main,250
3047-A,合福高速线（合肥南-黄山北）,Hefei-Fuzhou Highspeed Railway,CN,main,300
3047-B,合福高速线（上饶-福州）,Hefei-Fuzhou Highspeed Railway,CN,main,300
3048,渝贵线（贵阳-贵阳北）,Chongqing-Guiyang Railway,CN,main,120
3049,郑太客运专线（南阳寨-焦作）,Zhengzhou-Taiyuan Passenger Railway,CN,main,250
3050,郑开城际线（郑州东-开封）,Zhengzhou-Kaifeng Intercity Railway,CN,branch,200
3051,成渝高速线（资阳北-沙坪坝）,Chengdu-Chongqing Highspeed Railway,CN,main,350
3052,广惠城际线（番禺-西平西）,Guangzhou-Huizhou Intercity Railway,CN,branch,200
3054,丹大线（丹东-大连北）,Dandong-Dalian Railway,CN,main,200
3056-A,南昆客运专线（昆明南-昆明）,Nanning-Kunming Passenger Railway,CN,main,250
3056-B,南昆客运专线（昆明南-南宁）,Nanning-Kunming Passenger Railway,CN,main,250
3058,金温线（塘雅线路所-温州南）,Jinhua-Wenzhou Railway,CN,main,200
3059,海南西环高速线（崖州-三亚）,Hainan West Ring Highspeed Railway,CN,main,200
3060,广肇城际线（番禺-佛山西）,Guangzhou-Zhaoqing Intercity Railway,CN,branch,200
3065,长株潭城际线（谷山-湘潭）,Changsha-Zhuzhou-Xiangtan Intercity Railway,CN,branch,160
3066-A,京包客运专线（北京北-呼和浩特）,Beijing-Baotou Highspeed Railway,CN,main,250
3066-B,京包客运专线（台阁牧-包头）,Beijing-Baotou Passenger Railway,CN,main,200
3067,石济客运专线（陵县所-济南东）,Shijiazhuang-Jinan Passenger Railway,CN,main,250
3072,新通客运专线（田家窝铺所-通辽）,Xinmin-Tongliao Passenger Railway,CN,main,250
3073,哈牡客运专线（哈尔滨-牡丹江）,Harbin-Mudanjiang Passenger Railway,CN,main,250
3077,济青高速线（济南东-青岛北）,Jinan-Qingdao Highspeed Railway,CN,main,300
3079,青盐线（连云港-董集）,Qingdao-Yancheng Railway,CN,main,200
3082,武汉枢纽直通线,Link Line,CN,link,
3083,徐盐高速线（徐州东-盐城）,Xuzhou-Yancheng Highspeed Railway,CN,main,250
3085,京雄城际线（北京西-雄安）,Beijing-Xiong'an Intercity Railway,CN,main,300
3089,连镇高速线（连云港-丹徒）,Lianyungang-Zhenjiang Highspeed Railway,CN,main,250
3094,贵阳环线（白云北-双龙南）,Guiyang Loop Railway,CN,branch,200
3096,合杭高速线（胡庄所-桐庐东）,Hefei-Hangzhou Highspeed Railway,CN,main,300
3098,沪苏通线（南通西-黄渡）,Shanghai-Suzhou-Nantong Railway,CN,main,200
3102,潍荣高速线（莱西东所-荣成）,Weifang-Rongcheng Highspeed Railway,CN,main,350
3105-A,沈佳高速线（沈阳北-抚顺）,Shenyang-Jiamusi Highspeed Railway,CN,main,350
3105-B,沈佳高速线（敦化南-长白山）,Shenyang-Jiamusi Highspeed Railway,CN,main,250
3112,京唐城际线（燕郊-北刘各庄所）,Beijing-Tangshan Intercity Railway,CN,main,250
3136,沪渝蓉高速线（宜昌北-新沟北所）,Yangtze River Highspeed Railway,CN,main,350
6452,阜阳西联络线,Link Line,CN,link,
6641,巢湖东南联络线,Link Line,CN,link,200
6817,成贵贵阳北联络线（尖坡所-贵阳北）,Link Line,CN,link,
7357,延庆线（八达岭西所-延庆）,Yanqing Branch Railway,CN,branch,160
7457,新沟北联络线,Link Line,CN,link,
7653,镇江联络线,Link Line,CN,branch,200
